     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { useNavStore, useAuthStore } from '@/lib/store';
     5→import type { UserRole } from '@/lib/types';
     6→import { Button } from '@/components/ui/button';
     7→import { Card, CardContent } from '@/components/ui/card';
     8→import { Input } from '@/components/ui/input';
     9→import { Badge } from '@/components/ui/badge';
    10→import { motion, AnimatePresence } from 'framer-motion';
    11→import {
    12→  ArrowLeft,
    13→  ArrowRight,
    14→  Truck,
    15→  Package,
    16→  Users,
    17→  LayoutDashboard,
    18→  MapPin,
    19→  BarChart3,
    20→  Settings,
    21→  Shield,
    22→  CheckCircle2,
    23→  Wrench,
    24→  Warehouse,
    25→  ClipboardList,
    26→  FileSearch,
    27→  Route,
    28→  Star,
    29→  ChevronLeft,
    30→  Sparkles,
    31→} from 'lucide-react';
    32→
    33→// ─────────────────────────────────────────────────────────────────────────────
    34→// ROLE CONFIGURATION
    35→// ─────────────────────────────────────────────────────────────────────────────
    36→
    37→interface RoleConfig {
    38→  title: string;
    39→  description: string;
    40→  capabilities: { icon: React.ReactNode; title: string; description: string }[];
    41→  questions: { id: string; label: string; placeholder: string; type?: string; options?: string[] }[];
    42→  features: { icon: React.ReactNode; title: string; description: string; article?: string }[];
    43→}
    44→
    45→const ROLE_CONFIGS: Record<UserRole, RoleConfig> = {
    46→  super_admin: {
    47→    title: 'Super Administrator',
    48→    description: 'You have full control over the SwiftFreight platform, managing tenant companies, system settings, and overall platform health.',
    49→    capabilities: [
    50→      { icon: <Shield className="h-5 w-5" />, title: 'Platform Governance', description: 'Manage all tenant companies and system-wide settings' },
    51→      { icon: <Users className="h-5 w-5" />, title: 'User Management', description: 'Oversee users across all organizations' },
    52→      { icon: <BarChart3 className="h-5 w-5" />, title: 'System Analytics', description: 'Monitor platform-wide performance and metrics' },
    53→      { icon: <Settings className="h-5 w-5" />, title: 'Configuration', description: 'Configure platform features, pricing, and integrations' },
    54→    ],
    55→    questions: [
